piece,len,aveb,rng,hip,ata,ivv,harm,ins,tb,phist,ihist
7th_Heaven.mid,63.0,13.396825396825397,55,79,0.25769230769230766,"[6, 7, 6, 6, 8, 3]",C,"{'Electric Bass', 'Voice', None, 'Piano'}","[2, 4]","[111, 7, 168, 0, 81, 2, 186, 128, 0, 53, 0, 108]","[175, 29, 74, 23, 79, 52, 18, 30, 0, 17, 1, 21]"
90210.mid,86.8047779083329,16.842390882491436,67,94,0.1890715667311412,"[10, 10, 10, 10, 10, 5]",C,"{'Saxophone', None}","[2, 4]","[265, 79, 142, 196, 8, 151, 0, 100, 269, 28, 220, 4]","[255, 64, 55, 109, 26, 111, 36, 46, 78, 13, 56, 2]"
Angel.mid,51.624772249999864,17.569084772088313,90,126,0.17372349131015524,"[10, 10, 10, 10, 10, 5]",G,"{'Piano', 'Church Bells', None, 'Violoncello', 'Vibraphone', 'Fretless Bass'}","[4, 4]","[144, 6, 109, 0, 129, 9, 230, 85, 12, 92, 3, 88]","[93, 14, 46, 102, 96, 20, 95, 30, 0, 20, 2, 9]"
Art_Bell.mid,221.99977800000664,29.07660565318136,58,87,0.12362637362637363,"[6, 7, 6, 6, 8, 3]",Eb,{None},"[4, 4]","[1405, 2, 1198, 722, 0, 305, 1562, 753, 8, 0, 500, 0]","[1481, 315, 162, 600, 836, 34, 532, 22, 106, 0, 30, 0]"
Baywatch.mid,205.99999999999267,31.70388349514676,62,88,0.12084592145015106,"[12, 12, 12, 12, 12, 6]",C,"{'Voice', 'Electric Organ', None, 'Pan Flute', 'StringInstrument'}","[4, 4]","[1003, 50, 1252, 7, 344, 88, 935, 1731, 8, 653, 23, 437]","[1569, 279, 316, 173, 470, 453, 215, 331, 10, 163, 16, 22]"
Benjy_shelton__-_Lazy_Town_We_are_number_one_.mid,134.64291100000244,53.266822194596415,68,95,0.10649144669763226,"[12, 12, 12, 12, 12, 6]",Ab,"{'Trumpet', 'Piano', 'Clarinet', 'Trombone', None, 'Violin', 'Violoncello', 'Horn', 'Acoustic Bass'}","[4, 4]","[1327, 1150, 412, 271, 319, 1015, 794, 191, 746, 277, 239, 431]","[2938, 231, 311, 360, 421, 268, 133, 247, 126, 31, 17, 87]"
Beverly_Hillbillys.mid,73.81041666666677,21.7990911400265,43,74,0.11962809917355371,"[2, 5, 4, 3, 6, 1]",G,"{'Acoustic Bass', None, 'Banjo'}","[4, 4]","[92, 0, 510, 0, 44, 0, 138, 479, 0, 190, 0, 156]","[599, 4, 64, 34, 126, 54, 0, 102, 0, 86, 0, 0]"
Bewitched.mid,46.62855199999994,18.529419485297357,67,98,0.12307692307692307,"[12, 12, 12, 12, 12, 6]",,"{'Glockenspiel', 'Harp', 'Brass', 'Piano', 'Timpani', 'Xylophone', 'Horn', 'Acoustic Bass', 'StringInstrument', 'Flute'}","[4, 4]","[123, 4, 137, 5, 110, 104, 42, 107, 10, 86, 97, 39]","[161, 35, 120, 54, 25, 31, 40, 25, 17, 22, 14, 6]"
Blake_Neely_-_.mid,170.0600000000008,15.717981888745076,44,94,0.15879017013232513,"[4, 5, 6, 5, 6, 2]",F,"{'Viola', 'Flute', 'Trumpet', 'Violin'}","[4, 4]","[102, 2, 450, 0, 138, 925, 0, 218, 0, 503, 335, 0]","[1339, 117, 83, 163, 124, 46, 4, 33, 31, 10, 30, 0]"
Bob_The_Builder.mid,179.10440000000023,8.140503527551518,47,83,0.23454157782515994,"[12, 12, 12, 12, 12, 6]",,"{'Electric Organ', 'Flute', None, 'Voice'}","[4, 4]","[107, 35, 330, 42, 153, 4, 172, 171, 32, 262, 19, 131]","[360, 44, 41, 104, 119, 99, 47, 97, 24, 19, 0, 5]"
Bonanza.mid,35.99996400000009,39.11115022226124,45,83,0.14285714285714285,"[6, 7, 6, 6, 8, 3]",G,"{'Glockenspiel', 'Brass', 'Piano', 'Trombone', 'Timpani', None, 'Horn', 'Acoustic Bass', 'StringInstrument', 'Marimba'}","[2, 4]","[211, 2, 350, 0, 298, 1, 8, 350, 0, 47, 0, 141]","[346, 0, 103, 73, 144, 62, 2, 74, 0, 83, 1, 1]"
Brady_Bunch.mid,67.14778322916665,13.954295360758834,53,77,0.2313479623824451,"[8, 8, 9, 8, 8, 4]",C,{'Brass'},"[4, 4]","[196, 1, 160, 0, 48, 31, 0, 130, 222, 53, 18, 78]","[100, 51, 35, 42, 61, 31, 47, 27, 74, 37, 3, 11]"
Buffy_The_Vampire_Slayer.mid,47.14999227499981,13.12831604276233,48,76,0.13920314805705852,"[6, 6, 7, 7, 7, 3]",D,"{'Electric Bass', 'Electric Organ', None, 'Piano'}","[4, 4]","[0, 3, 87, 18, 210, 0, 39, 70, 0, 24, 2, 166]","[193, 10, 49, 20, 26, 24, 1, 50, 9, 25, 1, 0]"
Charlie_Brown.mid,126.85351857291624,18.178447282678217,57,89,0.17191214990932904,"[12, 12, 12, 12, 12, 6]",C,"{'Fretless Bass', None, 'Piano'}","[4, 4]","[319, 127, 18, 356, 84, 190, 311, 42, 520, 82, 163, 94]","[586, 63, 87, 289, 87, 79, 53, 79, 76, 14, 47, 1]"
Cheers.mid,115.9375,5.382210242587601,47,83,0.2981839005235602,"[12, 12, 12, 12, 12, 6]",,{'Piano'},"[4, 4]","[72, 26, 144, 26, 39, 22, 40, 89, 30, 47, 11, 78]","[108, 18, 33, 9, 48, 55, 9, 33, 5, 34, 1, 6]"
Dallas.mid,119.1197916666657,25.923483887893173,60,96,0.14251497005988023,"[12, 12, 12, 12, 12, 6]",C,"{'Viola', 'Fretless Bass', None, 'Violin'}","[4, 4]","[249, 152, 228, 209, 290, 17, 824, 46, 193, 76, 300, 504]","[824, 77, 260, 108, 300, 210, 112, 76, 48, 27, 12, 2]"
Dawson's_Creek.mid,285.61791791666013,21.80185348811682,58,77,0.1997281059971553,"[6, 7, 6, 6, 8, 3]",G,"{'Piano', 'Electric Organ', None, 'Acoustic Bass', 'Piccolo'}","[4, 4]","[871, 0, 1274, 0, 529, 168, 942, 1012, 0, 608, 47, 776]","[876, 169, 448, 129, 597, 692, 137, 274, 3, 131, 7, 131]"
Dick_Van_Dyke.mid,40.615343999999915,14.575772151529758,60,84,0.19103972949281486,"[12, 12, 12, 12, 12, 6]",C,"{'Electric Bass', 'Saxophone', 'Trumpet', 'Piano', None, 'Marimba'}","[4, 4]","[73, 5, 72, 60, 84, 94, 18, 99, 16, 47, 11, 13]","[259, 55, 29, 48, 23, 9, 8, 6, 4, 4, 2, 1]"
Ed_Edd_N_Eddy.mid,28.417128999999896,35.68270390721046,72,103,0.14634341922377844,"[10, 10, 10, 10, 10, 5]",C,"{'Saxophone', 'Baritone Saxophone', 'Piano', 'Tuba', None, 'Horn', 'Whistle', 'Acoustic Bass'}","[4, 4]","[41, 7, 175, 0, 97, 12, 24, 334, 19, 52, 125, 128]","[290, 20, 90, 51, 61, 37, 30, 15, 8, 29, 0, 7]"
Emilio_Santiago_-_Dias_de_Lua.mid,163.47821999999988,0.7279257138963227,14,71,0.6798084008843035,"[10, 10, 10, 10, 10, 5]",C,{'Electric Guitar'},"[4, 4]","[1, 2, 14, 0, 28, 5, 36, 14, 5, 11, 1, 2]","[26, 12, 14, 8, 3, 3, 0, 1, 0, 0, 0, 0]"
ER.mid,61.262289999999965,11.279369413059818,55,95,0.15840572304547776,"[10, 10, 10, 10, 10, 5]",,"{'Electric Bass', 'Piano', 'Voice', None, 'Guitar'}","[3, 4]","[0, 39, 22, 7, 49, 10, 52, 8, 51, 358, 14, 81]","[212, 60, 46, 55, 11, 45, 2, 10, 20, 4, 0, 0]"
Frasier.mid,285.21699200001757,27.70872781660748,73,91,0.18374405534032592,"[12, 12, 12, 12, 12, 6]",,"{'Saxophone', 'Baritone Saxophone', 'Trumpet', 'Piano', 'Trombone', None, 'Violin', 'Acoustic Bass', 'Tenor Saxophone'}","[4, 4]","[477, 707, 936, 1226, 370, 769, 562, 543, 663, 323, 753, 574]","[1315, 346, 442, 322, 229, 336, 304, 233, 372, 242, 82, 20]"
Friends.mid,53.19581600000049,25.208749500148425,67,95,0.15366965064796562,"[12, 12, 12, 12, 12, 6]",A,"{'Organ', 'Electric Bass', None}","[4, 4]","[126, 83, 172, 4, 266, 1, 152, 82, 43, 205, 64, 143]","[212, 20, 78, 93, 65, 105, 47, 56, 37, 50, 7, 7]"
Get_Smart.mid,63.71122903124997,26.117844927835534,53,89,0.19276263909576802,"[12, 12, 12, 12, 12, 6]",C,"{'Saxophone', 'Brass', 'Timpani', None, 'Soprano Saxophone'}","[4, 4]","[263, 106, 93, 71, 79, 223, 78, 176, 243, 48, 149, 135]","[450, 33, 30, 100, 75, 154, 16, 23, 47, 58, 18, 28]"
Golden_Girls.mid,41.142815999999925,8.628480850703088,50,83,0.33699633699633696,"[4, 6, 5, 4, 7, 2]",C,"{'Flute', 'StringInstrument', 'Fretless Bass', None}","[4, 4]","[45, 20, 65, 0, 54, 0, 47, 23, 0, 63, 0, 38]","[34, 7, 15, 13, 16, 12, 10, 30, 13, 14, 0, 12]"
Growing_Pains.mid,142.56862199999958,8.39595686068989,35,71,0.2725675651695562,"[12, 12, 12, 12, 12, 6]",,"{'Pan Flute', 'Piano', 'Violin'}","[4, 4]","[208, 40, 107, 1, 149, 266, 186, 85, 18, 71, 20, 46]","[167, 125, 68, 49, 50, 66, 48, 32, 14, 17, 8, 14]"
Guy_Moon_-_Bunsen_is_a_beast.mid,150.00625000000002,1.1332861130786216,61,96,0.18902439024390244,"[10, 10, 10, 10, 10, 5]",,{None},"[4, 4]","[14, 3, 61, 14, 0, 4, 15, 8, 6, 21, 11, 13]","[24, 14, 10, 6, 6, 2, 4, 15, 8, 2, 1, 2]"
Happy_Days.mid,86.01874999999998,8.161011407396645,47,81,0.2505223880597015,"[12, 12, 12, 12, 12, 6]",C,"{None, 'Piano'}","[4, 4]","[122, 6, 93, 6, 74, 121, 4, 102, 5, 80, 75, 14]","[134, 5, 29, 54, 28, 92, 2, 32, 9, 30, 6, 0]"
Hawaii_50.mid,111.16559600000039,19.421476407143018,70,98,0.18373553788108402,"[12, 12, 12, 12, 12, 6]",C,"{'Brass', 'Trumpet', 'Piano', 'Trombone', None, 'Timpani', 'Horn', 'Acoustic Bass', 'Flute'}","[4, 4]","[191, 93, 353, 87, 102, 106, 183, 164, 63, 158, 326, 333]","[478, 126, 63, 75, 108, 82, 15, 83, 152, 52, 32, 28]"
Hogan's_Heroes.mid,133.49583333333268,19.08673803801626,69,96,0.19054441260744986,"[10, 10, 10, 10, 10, 5]",,"{'Trumpet', 'Piano', 'Tuba', 'Clarinet', 'Trombone', 'Piccolo'}","[4, 4]","[498, 0, 188, 63, 724, 292, 10, 460, 4, 147, 82, 80]","[408, 88, 125, 235, 167, 106, 48, 167, 37, 39, 8, 2]"
Home_Improvement.mid,95.82847560000062,16.122556373003498,60,91,0.1431893687707641,"[12, 12, 12, 12, 12, 6]",,"{'Electric Bass', None, 'Acoustic Bass', 'StringInstrument', 'Flute'}","[4, 4]","[126, 17, 254, 110, 194, 206, 79, 48, 67, 41, 51, 352]","[223, 17, 64, 77, 41, 70, 46, 57, 46, 102, 0, 70]"
I_Dream_Of_Jeannie.mid,54.354696458334026,24.689678858361752,78,101,0.11622396120357105,"[12, 12, 12, 12, 12, 6]",C,"{'Glockenspiel', 'Brass', 'Piano', None, 'Horn', 'Piccolo'}","[4, 4]","[253, 42, 180, 28, 179, 125, 6, 206, 12, 80, 61, 170]","[238, 22, 83, 60, 88, 72, 20, 87, 14, 43, 18, 34]"
I_Love_Lucy.mid,36.16430399999993,11.613661913692596,50,82,0.2602739726027397,"[12, 12, 12, 12, 12, 6]",,"{'Trumpet', 'Brass', 'Timpani', 'Horn', 'Acoustic Bass', 'StringInstrument'}","[4, 4]","[10, 54, 37, 53, 1, 46, 73, 10, 43, 10, 43, 40]","[58, 9, 17, 49, 25, 35, 8, 13, 13, 11, 8, 0]"
John_Murphy_-_The_Surface_Of_The_Sun.mid.mid,208.0000000000001,2.956730769230768,71,96,0.591715976331361,"[6, 7, 6, 6, 8, 3]",C,"{'Electric Bass', 'Trumpet', None, 'Piano'}","[4, 4]","[110, 97, 5, 81, 0, 36, 2, 26, 209, 0, 49, 0]","[42, 3, 20, 39, 8, 57, 0, 103, 61, 3, 1, 0]"
Looney_Tunes.mid,19.26171875,19.001419590346785,60,91,0.15064102564102563,"[12, 12, 12, 12, 12, 6]",C,"{'Brass', 'Piano', 'StringInstrument', 'Trombone', 'Acoustic Bass', 'Marimba', 'Flute'}","[4, 4]","[51, 4, 61, 5, 69, 20, 19, 53, 15, 17, 2, 50]","[76, 9, 41, 23, 31, 10, 7, 14, 2, 14, 1, 6]"
Lost_In_Space.mid,130.9919324999979,48.980115626587185,60,82,0.08879304774827163,"[12, 12, 12, 12, 12, 6]",,{None},"[4, 4]","[386, 48, 814, 376, 20, 203, 2835, 42, 337, 398, 948, 9]","[2004, 128, 459, 485, 607, 51, 44, 4, 458, 4, 2, 0]"
Love_Boat.mid,172.5244140625,50.06827611581242,79,99,0.11775362318840579,"[12, 12, 12, 12, 12, 6]",,"{'Electric Bass', 'Harp', 'Brass', 'Piano', 'Voice', 'Electric Organ', None, 'Guitar', 'StringInstrument', 'Piccolo'}","[4, 4]","[743, 613, 352, 979, 607, 636, 1914, 148, 924, 31, 1588, 103]","[1603, 269, 701, 506, 652, 386, 333, 303, 208, 86, 185, 0]"
Mad_About_You.mid,38.8170000000003,28.054718293530968,48,77,0.13287197231833908,"[8, 9, 8, 8, 8, 4]",C,"{'Saxophone', 'Trombone', 'Fretless Bass', None}","[4, 4]","[326, 93, 210, 48, 90, 90, 0, 70, 0, 72, 25, 65]","[99, 41, 165, 66, 73, 37, 9, 27, 7, 54, 6, 22]"
Married_With_Children.mid,79.50000000000001,5.522012578616351,48,84,0.3969849246231156,"[12, 12, 12, 12, 12, 6]",C,{None},"[4, 4]","[89, 7, 31, 25, 53, 46, 17, 71, 26, 33, 6, 35]","[28, 16, 28, 25, 16, 18, 26, 29, 9, 14, 0, 8]"
Mash.mid,53.22731708333321,10.840298395965423,74,107,0.31986531986531985,"[8, 8, 9, 8, 8, 4]",D,"{'Electric Bass', 'Trumpet', 'Brass', 'Piano', 'Trombone', None, 'Flute'}","[2, 4]","[41, 63, 73, 1, 58, 0, 124, 26, 0, 98, 3, 90]","[100, 11, 31, 26, 25, 33, 20, 23, 22, 30, 13, 2]"
Melrose_Place.mid,95.86430000000162,48.026220396956134,84,108,0.1359949780288763,"[12, 12, 12, 12, 12, 6]",C,"{'Fretless Bass', None, 'Piano'}","[4, 4]","[513, 300, 197, 179, 615, 373, 598, 520, 27, 294, 526, 462]","[277, 260, 183, 160, 692, 421, 69, 287, 35, 42, 106, 9]"
Pokemon.mid,62.53518000000001,31.63019599527817,58,84,0.17191977077363896,"[10, 10, 10, 10, 10, 5]",C,"{'Flute', None, 'Piano'}","[4, 8]","[133, 19, 408, 107, 40, 277, 150, 227, 0, 195, 321, 101]","[314, 64, 83, 208, 190, 131, 20, 64, 75, 30, 26, 9]"
Power_Rangers.mid,63.66660299999954,29.87437542411386,57,83,0.13537117903930132,"[12, 12, 12, 12, 12, 6]",,{None},"[4, 4]","[449, 21, 190, 100, 394, 154, 60, 169, 4, 136, 40, 185]","[491, 18, 68, 69, 132, 137, 21, 183, 1, 38, 0, 24]"
Rugrats.mid,47.35291750000068,22.575166567086065,79,103,0.16118903077245134,"[8, 8, 8, 8, 9, 4]",,{'Pan Flute'},"[9, 8]","[214, 123, 75, 0, 112, 101, 144, 142, 0, 66, 48, 44]","[154, 52, 24, 49, 75, 98, 70, 23, 10, 30, 15, 5]"
Saturday_Night_Live_-_David_S._Pumpkins.mid,298.96529799999945,27.46138115334046,51,79,0.14281113753468094,"[10, 10, 10, 10, 10, 5]",,"{None, 'Piano'}","[4, 4]","[1368, 972, 72, 72, 900, 0, 540, 1512, 612, 1910, 108, 144]","[1730, 683, 396, 216, 252, 72, 144, 72, 180, 756, 36, 0]"
Seinfeld.mid,41.186322449999935,15.879057927396987,63,94,0.1649560117302053,"[12, 12, 12, 12, 12, 6]",C,"{'Baritone Saxophone', 'Trumpet', 'Brass', 'Piano', None, 'Horn', 'Tenor Saxophone'}","[4, 4]","[43, 72, 51, 4, 27, 29, 4, 89, 4, 224, 53, 54]","[98, 23, 38, 10, 48, 40, 26, 41, 36, 16, 10, 0]"
South_Park.mid,71.555484,8.301250537275381,50,77,0.1761006289308176,"[12, 12, 12, 12, 12, 6]",D,"{'Electric Bass', 'Piano', 'Tuba', None, 'Acoustic Bass'}","[4, 4]","[123, 115, 7, 19, 33, 4, 180, 1, 20, 86, 1, 5]","[95, 47, 8, 22, 13, 78, 58, 2, 5, 24, 0, 4]"
Star_Trek.mid,59.75355931666621,13.388323794409805,75,97,0.2211021505376344,"[12, 12, 12, 12, 12, 6]",C,"{'Harp', 'Trumpet', 'Piano', 'Voice', 'Clarinet', 'Trombone', None, 'Horn', 'Acoustic Bass', 'Piccolo'}","[4, 4]","[36, 35, 55, 108, 9, 90, 109, 47, 24, 37, 163, 87]","[182, 50, 21, 41, 40, 50, 18, 26, 42, 9, 8, 4]"
Star_Trek_-_Deep_Space_Nine.mid,111.56989137500034,3.4507517687363065,55,91,0.6386640003595021,"[2, 5, 4, 3, 6, 1]",,"{'Trumpet', 'Trombone', 'Timpani', None, 'Organ', 'Horn', 'StringInstrument'}","[4, 4]","[110, 0, 52, 0, 34, 42, 0, 105, 0, 28, 0, 14]","[106, 5, 22, 14, 19, 34, 0, 29, 0, 9, 0, 5]"
Star_Trek_-_The_Next_Generation.mid,89.10369999999988,20.638873582129616,57,94,0.2587402885682575,"[12, 12, 12, 12, 12, 6]",C,"{'Glockenspiel', 'Harp', 'Trumpet', 'Oboe', 'Church Bells', 'Clarinet', None, 'Timpani', 'Horn', 'StringInstrument', 'Flute'}","[4, 4]","[167, 33, 187, 177, 94, 219, 114, 255, 114, 171, 139, 169]","[488, 17, 65, 134, 30, 105, 13, 75, 84, 83, 3, 3]"
Star_Trek_-_Voyager.mid,106.63874837916671,13.953652144427274,79,104,0.18082271315354023,"[12, 12, 12, 12, 12, 6]",C,"{'Glockenspiel', 'Brass', 'Trumpet', 'Timpani', None, 'Horn', 'StringInstrument'}","[4, 4]","[5, 363, 17, 93, 16, 35, 457, 40, 314, 14, 30, 104]","[715, 15, 157, 22, 30, 76, 2, 49, 15, 10, 8, 0]"
Step_by_Step.mid,114.07953850000108,25.70136624456955,68,96,0.23579498802128004,"[12, 12, 12, 12, 12, 6]",C,"{'Harp', 'Saxophone', 'Brass', 'Electric Organ', None, 'Harmonica', 'Horn', 'StringInstrument', 'Fretless Bass'}","[4, 4]","[226, 343, 208, 30, 539, 32, 639, 57, 154, 452, 8, 244]","[345, 32, 165, 204, 211, 304, 45, 113, 110, 76, 18, 19]"
Stone_Cold_Steve_Austin.mid,172.66380746875174,29.004341288525882,66,102,0.166256157635468,"[12, 12, 12, 12, 12, 6]",C,"{None, 'Piano'}","[4, 4]","[558, 84, 202, 277, 1369, 263, 760, 413, 80, 126, 259, 617]","[779, 443, 227, 295, 385, 256, 176, 340, 19, 41, 33, 26]"
Tales_From_The_Crypt.mid,80.07666666666354,25.51304999375698,65,87,0.18779342723004694,"[12, 12, 12, 12, 12, 6]",C,"{'Reed Organ', 'Baritone Saxophone', 'Trombone', None, 'Harpsichord'}","[4, 4]","[228, 129, 62, 225, 118, 295, 253, 89, 222, 7, 201, 214]","[313, 34, 12, 221, 157, 83, 21, 119, 127, 9, 4, 44]"
Teletubbies.mid,103.74479166666559,18.506953160299403,74,100,0.15971107544141253,"[10, 10, 10, 10, 10, 5]",,"{'Piano', 'Banjo', 'Tuba', 'Xylophone', 'Pan Flute', 'Recorder'}","[4, 4]","[22, 78, 574, 28, 150, 2, 174, 100, 58, 356, 0, 378]","[434, 38, 108, 153, 116, 94, 26, 154, 28, 72, 16, 4]"
The_Flintstones.mid,87.42491257499996,40.97230291110762,68,96,0.10835732277797767,"[12, 12, 12, 12, 12, 6]",C,"{'Trumpet', 'Piano', 'Tuba', 'Oboe', None, 'StringInstrument'}","[4, 4]","[718, 32, 421, 642, 369, 203, 97, 575, 23, 270, 32, 200]","[772, 143, 118, 264, 195, 151, 53, 195, 77, 111, 4, 0]"
The_Jetsons.mid,60.53333333333238,41.018722466961,68,100,0.11439688715953308,"[12, 12, 12, 12, 12, 6]",C,"{'Harp', 'Celesta', 'Trumpet', 'Piano', 'Voice', 'Trombone', None, 'Acoustic Bass', 'StringInstrument', 'Tenor Saxophone', 'Flute'}","[4, 4]","[165, 160, 161, 362, 331, 166, 126, 118, 273, 124, 84, 413]","[944, 126, 111, 121, 72, 88, 55, 108, 52, 43, 15, 16]"
The_Lone_Ranger.mid,84.16165570312431,53.45664795224537,50,86,0.16216216216216217,"[6, 7, 7, 6, 7, 3]",C,"{'Saxophone', 'Brass', 'Trumpet', 'Tuba', 'StringInstrument'}","[4, 4]","[1206, 44, 319, 0, 227, 1192, 0, 425, 0, 900, 167, 19]","[2117, 19, 55, 154, 552, 99, 41, 233, 24, 29, 14, 0]"
The_Munsters.mid,98.73547818750099,39.226021599298704,67,91,0.1990034257240735,"[12, 12, 12, 12, 12, 6]",,"{'Glockenspiel', 'Electric Bass', 'Brass', 'Piano', 'Church Bells', None, 'Harpsichord', 'Acoustic Bass'}","[4, 4]","[826, 49, 637, 377, 27, 203, 154, 413, 796, 233, 76, 82]","[572, 314, 215, 132, 41, 81, 354, 212, 259, 24, 3, 6]"
The_Muppet_Show.mid,63.81823499999963,17.549842924988546,72,100,0.19431818181818178,"[12, 12, 12, 12, 12, 6]",C,"{'Baritone Saxophone', 'Brass', 'Trumpet', 'Piano', 'Tenor Saxophone', 'Clarinet', 'Trombone', 'Bassoon', None, 'Timpani', 'Acoustic Bass', 'Piccolo'}","[2, 4]","[238, 20, 66, 37, 215, 35, 172, 176, 10, 89, 15, 47]","[372, 35, 104, 52, 55, 20, 59, 18, 0, 16, 1, 13]"
The_Outer_Limits.mid,57.58499999999985,16.063210905617822,75,105,0.24415584415584415,"[12, 12, 12, 12, 12, 6]",C,"{'Celesta', 'Piano', 'Voice', 'Tuba', 'Oboe', 'Trombone', None, 'Timpani', 'StringInstrument', 'Flute'}","[4, 4]","[3, 94, 153, 59, 133, 105, 39, 78, 73, 68, 59, 61]","[480, 48, 15, 26, 25, 20, 18, 12, 22, 19, 0, 1]"
The_Simpsons.mid,86.49118050000057,57.18502130977352,73,101,0.10781020134817644,"[12, 12, 12, 12, 12, 6]",C,"{'Glockenspiel', 'Harp', 'Trumpet', 'Piano', 'Voice', None, 'Timpani', 'StringInstrument', 'Tenor Saxophone', 'Flute'}","[4, 4]","[542, 638, 80, 514, 638, 457, 407, 519, 132, 506, 117, 396]","[1229, 134, 339, 300, 231, 87, 251, 95, 99, 85, 75, 22]"
The_Wonder_Years_-_With_A_Little_Help_From_My_Friends.mid,284.9333760000177,15.442206391432807,67,88,0.24915183482529787,"[12, 12, 12, 12, 12, 6]",,{'Piano'},"[3, 4]","[191, 334, 610, 175, 568, 130, 968, 212, 55, 778, 19, 360]","[709, 149, 165, 427, 260, 339, 87, 171, 105, 94, 26, 18]"
Tiny_Toons.mid,60.642796500000266,14.93994426856611,49,87,0.21815368746776687,"[12, 12, 12, 12, 12, 6]",,"{'Baritone Saxophone', None}","[4, 4]","[55, 36, 209, 70, 51, 27, 120, 85, 33, 50, 85, 85]","[365, 14, 57, 34, 24, 37, 7, 17, 18, 48, 6, 1]"
Twin_Peaks.mid,296.66654800000026,7.543823242248392,37,72,0.40740740740740744,"[4, 6, 5, 4, 7, 2]",F,"{'Electric Bass', 'Piano', None, 'Guitar', 'English Horn'}","[4, 4]","[275, 0, 155, 0, 72, 257, 0, 177, 0, 308, 860, 134]","[449, 224, 69, 100, 58, 157, 42, 66, 70, 39, 82, 19]"
Vangelis_-_La_Petite_Fille_de_La_Mer.mid,348.5500943583272,3.9535206626091055,55,92,0.4008662347824727,"[12, 12, 12, 12, 12, 6]",E,{'Piano'},"[3, 4]","[85, 201, 12, 195, 117, 50, 197, 34, 315, 83, 33, 56]","[146, 29, 43, 66, 23, 42, 129, 131, 35, 20, 0, 0]"
X_Files.mid,45.296647916667325,18.03665475429976,75,97,0.14332840404959615,"[6, 7, 7, 6, 7, 3]",C,"{'Timpani', 'Whistle', None, 'Piano'}","[4, 4]","[52, 92, 0, 8, 0, 146, 88, 1, 197, 1, 232, 0]","[297, 36, 21, 34, 84, 31, 10, 34, 13, 2, 7, 0]"
X_Files_Trance_Mix.mid,320.7170313749791,21.09336062072248,68,96,0.15156716941971426,"[10, 10, 10, 10, 10, 5]",C,"{'Harp', 'Piano', 'Electric Organ', None, 'Whistle'}","[4, 4]","[931, 111, 263, 0, 1211, 552, 1349, 539, 5, 1427, 136, 241]","[1572, 376, 393, 385, 420, 353, 151, 77, 13, 362, 26, 7]"
